username,question,answer_1,answer_2,answer_3,answer_4,answer_5,answer_1_rank,answer_2_rank,answer_3_rank,answer_4_rank,answer_5_rank,,,Average ranking,Best Answer in Order,
maddieg,I really liked reading Bossy Pants by Tina Fey. What are some other similar books that I would enjoy?,Yes Please by Amy Pohler they are best friends,Everyone loves Harry Potter,"Other women's autobiographies: Lean In, I am Malala, Yes Please, Michelle Obama's book","If you liked Bossy Pants, you would really like Yes Please, by Amy Pohler. They're written in very similar styles and cover a lot of the same topics. They even weite about each other because they are best friends. You should also take a look at Lena Dunham's book Not That Kinf of Girl - it's a little more serious and personal, but beautifully written and in the same format as the other two. If the trend of ""celebrity female writers who are funny"" is what you're all about, check out Mindy Kahling's two books as well. The first one is better than the second, but they're both wonderful",Women aren't funny idk why you liked her book,3,5,1,2,4,,,1.8,ansewr_4,"If you liked Bossy Pants, you would really like Yes Please, by Amy Pohler. They're written in very similar styles and cover a lot of the same topics. They even weite about each other because they are best friends. You should also take a look at Lena Dunham's book Not That Kinf of Girl - it's a little more serious and personal, but beautifully written and in the same format as the other two. If the trend of ""celebrity female writers who are funny"" is what you're all about, check out Mindy Kahling's two books as well. The first one is better than the second, but they're both wonderful"
maddieg,I really liked reading Bossy Pants by Tina Fey. What are some other similar books that I would enjoy?,Yes Please by Amy Pohler they are best friends,Everyone loves Harry Potter,"Other women's autobiographies: Lean In, I am Malala, Yes Please, Michelle Obama's book","If you liked Bossy Pants, you would really like Yes Please, by Amy Pohler. They're written in very similar styles and cover a lot of the same topics. They even weite about each other because they are best friends. You should also take a look at Lena Dunham's book Not That Kinf of Girl - it's a little more serious and personal, but beautifully written and in the same format as the other two. If the trend of ""celebrity female writers who are funny"" is what you're all about, check out Mindy Kahling's two books as well. The first one is better than the second, but they're both wonderful",Women aren't funny idk why you liked her book,3,4,2,1,5,,,2.2,answer_3,"Other women's autobiographies: Lean In, I am Malala, Yes Please, Michelle Obama's book"
maddieg,I really liked reading Bossy Pants by Tina Fey. What are some other similar books that I would enjoy?,Yes Please by Amy Pohler they are best friends,Everyone loves Harry Potter,"Other women's autobiographies: Lean In, I am Malala, Yes Please, Michelle Obama's book","If you liked Bossy Pants, you would really like Yes Please, by Amy Pohler. They're written in very similar styles and cover a lot of the same topics. They even weite about each other because they are best friends. You should also take a look at Lena Dunham's book Not That Kinf of Girl - it's a little more serious and personal, but beautifully written and in the same format as the other two. If the trend of ""celebrity female writers who are funny"" is what you're all about, check out Mindy Kahling's two books as well. The first one is better than the second, but they're both wonderful",Women aren't funny idk why you liked her book,2,4,3,1,5,,,2.4,answer_1,Yes Please by Amy Pohler they are best friends
maddieg,I really liked reading Bossy Pants by Tina Fey. What are some other similar books that I would enjoy?,Yes Please by Amy Pohler they are best friends,Everyone loves Harry Potter,"Other women's autobiographies: Lean In, I am Malala, Yes Please, Michelle Obama's book","If you liked Bossy Pants, you would really like Yes Please, by Amy Pohler. They're written in very similar styles and cover a lot of the same topics. They even weite about each other because they are best friends. You should also take a look at Lena Dunham's book Not That Kinf of Girl - it's a little more serious and personal, but beautifully written and in the same format as the other two. If the trend of ""celebrity female writers who are funny"" is what you're all about, check out Mindy Kahling's two books as well. The first one is better than the second, but they're both wonderful",Women aren't funny idk why you liked her book,1,2,3,4,5,,,3.8,answer_2,Everyone loves Harry Potter
maddieg,I really liked reading Bossy Pants by Tina Fey. What are some other similar books that I would enjoy?,Yes Please by Amy Pohler they are best friends,Everyone loves Harry Potter,"Other women's autobiographies: Lean In, I am Malala, Yes Please, Michelle Obama's book","If you liked Bossy Pants, you would really like Yes Please, by Amy Pohler. They're written in very similar styles and cover a lot of the same topics. They even weite about each other because they are best friends. You should also take a look at Lena Dunham's book Not That Kinf of Girl - it's a little more serious and personal, but beautifully written and in the same format as the other two. If the trend of ""celebrity female writers who are funny"" is what you're all about, check out Mindy Kahling's two books as well. The first one is better than the second, but they're both wonderful",Women aren't funny idk why you liked her book,3,4,2,1,5,,,4.8,answer_5,Women aren't funny idk why you liked her book
,,,,,,,2.4,3.8,2.2,1.8,4.8,<<AVERAGE RANKING,,,,
,,,,,,,,,,,,,,,,
leec,"I'm graduating in May and I have job offeres from Goldman Sachs in NYC and Google in California. I currently live in California and my whole family is there, and the job would pay alright but it's not a very high position. The job in NYC pays much more (but cost of living would be way higher) but it's a really good beginning to a career path. Which job should I take?",humble brag much?,"I would stay in California - there's no perk that beats being close to your family, even if you don't actually live at home. And you mentioned that even though the pay is higher in NY, the cost of living is also so much higher. Don't make the dicision based on money!",Go to New York because the pay is better and it seems like a better career path. And they have good bagels in NY. ,Google,Take whichever job you're more excited about. Forget the location and the pay for a minute and just think about how happy you would be waking up in the morning and going to each job for the day. Which makes you happier?,5,1,3,4,2,,,2.2,answer_2,"I would stay in California - there's no perk that beats being close to your family, even if you don't actually live at home. And you mentioned that even though the pay is higher in NY, the cost of living is also so much higher. Don't make the dicision based on money!"
leec,"I'm graduating in May and I have job offeres from Goldman Sachs in NYC and Google in California. I currently live in California and my whole family is there, and the job would pay alright but it's not a very high position. The job in NYC pays much more (but cost of living would be way higher) but it's a really good beginning to a career path. Which job should I take?",humble brag much?,"I would stay in California - there's no perk that beats being close to your family, even if you don't actually live at home. And you mentioned that even though the pay is higher in NY, the cost of living is also so much higher. Don't make the dicision based on money!",Go to New York because the pay is better and it seems like a better career path. And they have good bagels in NY. ,Google,Take whichever job you're more excited about. Forget the location and the pay for a minute and just think about how happy you would be waking up in the morning and going to each job for the day. Which makes you happier?,1,2,3,4,5,,,2.2,answer_5,Take whichever job you're more excited about. Forget the location and the pay for a minute and just think about how happy you would be waking up in the morning and going to each job for the day. Which makes you happier?
leec,"I'm graduating in May and I have job offeres from Goldman Sachs in NYC and Google in California. I currently live in California and my whole family is there, and the job would pay alright but it's not a very high position. The job in NYC pays much more (but cost of living would be way higher) but it's a really good beginning to a career path. Which job should I take?",humble brag much?,"I would stay in California - there's no perk that beats being close to your family, even if you don't actually live at home. And you mentioned that even though the pay is higher in NY, the cost of living is also so much higher. Don't make the dicision based on money!",Go to New York because the pay is better and it seems like a better career path. And they have good bagels in NY. ,Google,Take whichever job you're more excited about. Forget the location and the pay for a minute and just think about how happy you would be waking up in the morning and going to each job for the day. Which makes you happier?,5,3,1,4,2,,,2.4,answer_3,Go to New York because the pay is better and it seems like a better career path. And they have good bagels in NY. 
