_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,choose_a_rating,choose_a_rating_1,choose_a_rating_2,choose_a_rating_3,choose_a_rating_4,choose_a_rating_6,choose_a_rating_7,choose_a_rating_8,choose_a_rating_9,choose_a_rating_10,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,answer_10,question,,,,1,2,3,4,5,6,7,8,9,10,highest_ranked,question,best_answer,best_country,5 cents,10 cents,20 cents,Maddie,cby_country,percent,,,_country,Responses,BEST
941505538,4/27/16 6:11,1969927901,4/27/16 6:10,FALSE,clixsense,1,35399280,IND,25,Chennai,199.224.150.18,3,1,3,4,4,2,5,4,4,4,"here in lima climate is changing .in the nights ago a little cold but the day still remains intense heat , this phenomenon is the product of baby",lluvioso,Today was warm and sunny with a bit of a rain in the afternoon.,"A severe weather warning for damaging winds in parts of southern Western Australia has been cancelled, with no reports of damage.",The weather is windy and drizzly. It is going to rain and hail soon with a big storm coming from the east.,cold,"Ukraine will lay thunderstorms and frost.  Air temperature at night -2 ... + 3 ÅêÕÅ C , on the ground frost of 0 ...- 5 degrees,  day +12 ... + 18 degrees ,  north-east wind 4 m/s.Weather sad ... I want to Miami... :(",The weather today is sunny and very warm it is highly recommend to bring umbrella to prevent our skin from too much sunlight and also we have to drink much water to avoid dehydration.,"We have a hot weather during the whole day, in the morning it was 9ÅêÕÅ centigrades and it raised during the day to get to 25ÅêÕÅ centigrades. The sun was shining mostly of the day to the afternoon when we get some clouds in the sky. Fortunately there was no rain.","Today, (Tuesday, April 26) started out cloudy and very warm, but by about noon it was pretty chilly. Later in the evening it rained for about an hour.",What is the weather today?,,,,11,7,10,12,12,5,14,12,12,13,7,What is the weather today?,"Ukraine will lay thunderstorms and frost.  Air temperature at night -2 ... + 3 ÅêÕÅ C , on the ground frost of 0 ...- 5 degrees,  day +12 ... + 18 degrees ,  north-east wind 4 m/s.Weather sad ... I want to Miami... :(",UKR,17,20,10,5,BGD,1,0.021276596,,ARG,10,#N/A
941505538,4/27/16 6:12,1969928184,4/27/16 6:11,FALSE,clixsense,1,27122921,PHL,D9,Pinagbuhatan,121.54.54.165,3,2,2,3,3,1,4,3,4,4,"here in lima climate is changing .in the nights ago a little cold but the day still remains intense heat , this phenomenon is the product of baby",lluvioso,Today was warm and sunny with a bit of a rain in the afternoon.,"A severe weather warning for damaging winds in parts of southern Western Australia has been cancelled, with no reports of damage.",The weather is windy and drizzly. It is going to rain and hail soon with a big storm coming from the east.,cold,"Ukraine will lay thunderstorms and frost.  Air temperature at night -2 ... + 3 ÅêÕÅ C , on the ground frost of 0 ...- 5 degrees,  day +12 ... + 18 degrees ,  north-east wind 4 m/s.Weather sad ... I want to Miami... :(",The weather today is sunny and very warm it is highly recommend to bring umbrella to prevent our skin from too much sunlight and also we have to drink much water to avoid dehydration.,"We have a hot weather during the whole day, in the morning it was 9ÅêÕÅ centigrades and it raised during the day to get to 25ÅêÕÅ centigrades. The sun was shining mostly of the day to the afternoon when we get some clouds in the sky. Fortunately there was no rain.","Today, (Tuesday, April 26) started out cloudy and very warm, but by about noon it was pretty chilly. Later in the evening it rained for about an hour.",What is the weather today?,,,,12,10,8,7,10,8,15,12,10,12,7,"I dont know what to major in. I like computer science, but it's really hard and I'm not so good at it. I am, however, really strong in writing and analytical thinking","I am in one situation very close to you.  I study engineering in electronics, but most of the asignatures I see in clase are low related. So at the beginning i was happy of my new  challenge. But little by little i see i was not so good in this asignatures  who we have to see at the beginning and are not related to the matery.  Even I was reprobed of some. I was felling so dumb and disappointment of me. I was good in computers subjects and electronics but in maths and that other fill up asignatures are to brain freeze for me. But i say to my self, the education have to be some free no a thing saquere where if you dont think like they wants to think you are reprobed. So i simply say to my self if you are here, and if you are good in something like computers and in my case like programming, If you feel something diferent the a asignature and more like a thing you enjoy.  You have to beet for this, Learn the more you cant about this, I now the world of today if you do not have a diploma you are nothing. But alot of peoople have a diploma and do not deserve it, Maybe you feel the university its not for you, and you feel like some dumb, vagabond, But do never say this to you. Take the mos profit of the thinks you learn and mostly have ideas, ideas who cant change lives and the world, the diploma do not makes you , you make a diploma whort it when you beat the world whit ideas and when you are happy creating. The mone always are gonna come. The thinks will come. But a life wasted and whit nothing to tell its for ever. Best luck.",VEN,,,,,BIH,2,0.042553191,,BGD,4,1
941505538,4/27/16 6:13,1969929211,4/27/16 6:11,FALSE,neodev,1,32922805,VEN,21,Valera,201.208.39.230,5,4,5,5,5,2,5,5,4,5,"here in lima climate is changing .in the nights ago a little cold but the day still remains intense heat , this phenomenon is the product of baby",lluvioso,Today was warm and sunny with a bit of a rain in the afternoon.,"A severe weather warning for damaging winds in parts of southern Western Australia has been cancelled, with no reports of damage.",The weather is windy and drizzly. It is going to rain and hail soon with a big storm coming from the east.,cold,"Ukraine will lay thunderstorms and frost.  Air temperature at night -2 ... + 3 ÅêÕÅ C , on the ground frost of 0 ...- 5 degrees,  day +12 ... + 18 degrees ,  north-east wind 4 m/s.Weather sad ... I want to Miami... :(",The weather today is sunny and very warm it is highly recommend to bring umbrella to prevent our skin from too much sunlight and also we have to drink much water to avoid dehydration.,"We have a hot weather during the whole day, in the morning it was 9ÅêÕÅ centigrades and it raised during the day to get to 25ÅêÕÅ centigrades. The sun was shining mostly of the day to the afternoon when we get some clouds in the sky. Fortunately there was no rain.","Today, (Tuesday, April 26) started out cloudy and very warm, but by about noon it was pretty chilly. Later in the evening it rained for about an hour.",What is the weather today?,,,,8,10,12,13,13,14,11,12,11,9,6,What music would you recommend if I like Young Thug?,"mostly rock, but also dubstep and pop. The better music is that meke us think about and shake. I love music",BRA,,,,,BRA,3,0.063829787,,BIH,13,2
941505539,4/27/16 6:01,1969920037,4/27/16 6:00,FALSE,clixsense,1,35328452,CZE,80,Nove Mesto Na Morave,84.21.111.251,3,4,4,4,4,1,5,4,2,5,"N/Ahowever, if I had a question, it was something likecomputer science is rather easier than it seems at first glance, compared with writing and all its complex, computer will seem very easyYour test with online tutorials out there and will learn fast and easy way",You should study social communication,"I loved this before entering college , but then I started to have difficulties in the course I realized that was not on the right track .",I suggest hat you take journalism as your major because that's what you are good at.,"I would choose computer science because its most fun and interesting job, which get better every day",do what you like,"I am in one situation very close to you.  I study engineering in electronics, but most of the asignatures I see in clase are low related. So at the beginning i was happy of my new  challenge. But little by little i see i was not so good in this asignatures  who we have to see at the beginning and are not related to the matery.  Even I was reprobed of some. I was felling so dumb and disappointment of me. I was good in computers subjects and electronics but in maths and that other fill up asignatures are to brain freeze for me. But i say to my self, the education have to be some free no a thing saquere where if you dont think like they wants to think you are reprobed. So i simply say to my self if you are here, and if you are good in something like computers and in my case like programming, If you feel something diferent the a asignature and more like a thing you enjoy.  You have to beet for this, Learn the more you cant about this, I now the world of today if you do not have a diploma you are nothing. But alot of peoople have a diploma and do not deserve it, Maybe you feel the university its not for you, and you feel like some dumb, vagabond, But do never say this to you. Take the mos profit of the thinks you learn and mostly have ideas, ideas who cant change lives and the world, the diploma do not makes you , you make a diploma whort it when you beat the world whit ideas and when you are happy creating. The mone always are gonna come. The thinks will come. But a life wasted and whit nothing to tell its for ever. Best luck.","I think that you could major in computer science, but if you have some troubles, just keep on reading and practicing what you are weak at.","Any major courses is hard if you dont make an effort to learn it, everything can be learned if you are willing to learn","Have you heard of STSC - Science, Technology, and Society? You'll learn a lot about tech and the history of science, and your assignments will be mostly analytical papers as opposed to problem sets. The major will leave wou with a comprehensive understanding of science and technology (and society) but you won't have to do any hard science stuff","I dont know what to major in. I like computer science, but it's really hard and I'm not so good at it. I am, however, really strong in writing and analytical thinking",,,,14,14,10,14,14,14,14,6,10,14,1,"I'd like to see the Broadway musical Hamilton, but it looks like tickets are sold out for a long time.  Any advice on how to get reasonably priced tickets sometime before the end of 2016?",You can try via some Broadway agencies. Sometimes that buy a lot of tickets in advance and then sell them with higher prices before the show. Otherwise just follow the online sales webs and hope for a luck.,MKD,,,,,COL,4,0.085106383,,BRA,51,3
941505539,4/27/16 6:02,1969920819,4/27/16 6:01,FALSE,neodev,1,30273801,VEN,,,186.88.168.114,5,4,2,2,2,5,5,5,5,5,"N/Ahowever, if I had a question, it was something likecomputer science is rather easier than it seems at first glance, compared with writing and all its complex, computer will seem very easyYour test with online tutorials out there and will learn fast and easy way",You should study social communication,"I loved this before entering college , but then I started to have difficulties in the course I realized that was not on the right track .",I suggest hat you take journalism as your major because that's what you are good at.,"I would choose computer science because its most fun and interesting job, which get better every day",do what you like,"I am in one situation very close to you.  I study engineering in electronics, but most of the asignatures I see in clase are low related. So at the beginning i was happy of my new  challenge. But little by little i see i was not so good in this asignatures  who we have to see at the beginning and are not related to the matery.  Even I was reprobed of some. I was felling so dumb and disappointment of me. I was good in computers subjects and electronics but in maths and that other fill up asignatures are to brain freeze for me. But i say to my self, the education have to be some free no a thing saquere where if you dont think like they wants to think you are reprobed. So i simply say to my self if you are here, and if you are good in something like computers and in my case like programming, If you feel something diferent the a asignature and more like a thing you enjoy.  You have to beet for this, Learn the more you cant about this, I now the world of today if you do not have a diploma you are nothing. But alot of peoople have a diploma and do not deserve it, Maybe you feel the university its not for you, and you feel like some dumb, vagabond, But do never say this to you. Take the mos profit of the thinks you learn and mostly have ideas, ideas who cant change lives and the world, the diploma do not makes you , you make a diploma whort it when you beat the world whit ideas and when you are happy creating. The mone always are gonna come. The thinks will come. But a life wasted and whit nothing to tell its for ever. Best luck.","I think that you could major in computer science, but if you have some troubles, just keep on reading and practicing what you are weak at.","Any major courses is hard if you dont make an effort to learn it, everything can be learned if you are willing to learn","Have you heard of STSC - Science, Technology, and Society? You'll learn a lot about tech and the history of science, and your assignments will be mostly analytical papers as opposed to problem sets. The major will leave wou with a comprehensive understanding of science and technology (and society) but you won't have to do any hard science stuff","I dont know what to major in. I like computer science, but it's really hard and I'm not so good at it. I am, however, really strong in writing and analytical thinking",,,,6,4,9,3,10,8,10,13,11,10,8,What are good ways to motivate yourself to get out of bed in the morning for a 9 am class?,"The first thing that motivates me to get out of bed are my two dogs, they always has so much energy, besides I try to think that I would have an awesome class and I would learn all about psychology and stuff, sometimes reading a little bit about the subject we're going to see in the class help me to get in the mood to learn and be more interested about it.",VEN,,,,,ESP,1,0.021276596,,CAN,9,#N/A
941505539,4/27/16 6:03,1969921466,4/27/16 6:00,FALSE,clixsense,1,37449098,RUS,78,Tyumen,85.15.189.13,4,2,2,1,4,2,5,3,3,2,"N/Ahowever, if I had a question, it was something likecomputer science is rather easier than it seems at first glance, compared with writing and all its complex, computer will seem very easyYour test with online tutorials out there and will learn fast and easy way",You should study social communication,"I loved this before entering college , but then I started to have difficulties in the course I realized that was not on the right track .",I suggest hat you take journalism as your major because that's what you are good at.,"I would choose computer science because its most fun and interesting job, which get better every day",do what you like,"I am in one situation very close to you.  I study engineering in electronics, but most of the asignatures I see in clase are low related. So at the beginning i was happy of my new  challenge. But little by little i see i was not so good in this asignatures  who we have to see at the beginning and are not related to the matery.  Even I was reprobed of some. I was felling so dumb and disappointment of me. I was good in computers subjects and electronics but in maths and that other fill up asignatures are to brain freeze for me. But i say to my self, the education have to be some free no a thing saquere where if you dont think like they wants to think you are reprobed. So i simply say to my self if you are here, and if you are good in something like computers and in my case like programming, If you feel something diferent the a asignature and more like a thing you enjoy.  You have to beet for this, Learn the more you cant about this, I now the world of today if you do not have a diploma you are nothing. But alot of peoople have a diploma and do not deserve it, Maybe you feel the university its not for you, and you feel like some dumb, vagabond, But do never say this to you. Take the mos profit of the thinks you learn and mostly have ideas, ideas who cant change lives and the world, the diploma do not makes you , you make a diploma whort it when you beat the world whit ideas and when you are happy creating. The mone always are gonna come. The thinks will come. But a life wasted and whit nothing to tell its for ever. Best luck.","I think that you could major in computer science, but if you have some troubles, just keep on reading and practicing what you are weak at.","Any major courses is hard if you dont make an effort to learn it, everything can be learned if you are willing to learn","Have you heard of STSC - Science, Technology, and Society? You'll learn a lot about tech and the history of science, and your assignments will be mostly analytical papers as opposed to problem sets. The major will leave wou with a comprehensive understanding of science and technology (and society) but you won't have to do any hard science stuff","I dont know what to major in. I like computer science, but it's really hard and I'm not so good at it. I am, however, really strong in writing and analytical thinking",,,,9,9,7,10,11,8,10,9,8,9,5,How do you learn how to trust other people more?,"Not everyone in this world is out to get you, so quit treating them like they are. Allowing people to get to know the deeper parts of you will to lead to much richer relationships. While it is true that opening yourself up may get you hurt, it will also strengthen the connection you have with the best people in your life. Holding on to your pride is only going to make you old and bitter. By telling yourself and others that you Å__ÑÓ_ÑÒdon't trust anyone,Å__ÑÓëù what you are really saying is, Å__ÑÓ_ÑÒI'm too much of a bitch to grow from my past experiences.Å__ÑÓëù You are not a stronger or wiser human being, just a whiny one.",VNM,,,,,IND,4,0.085106383,,CHL,2,#N/A
941505540,4/27/16 6:10,1969927034,4/27/16 6:09,FALSE,neodev,1,30273801,VEN,,,186.88.168.114,1,4,4,4,4,5,5,5,5,3,best friends,"Stoner, was good",Hip hop,Best Friend and Power one of his great hits. And also try the songs of snoop dogg another rapper with also gooad music.,"rap, hip-hop. something like this, or rock, punk rock, heavy metal are nice","mostly rock, but also dubstep and pop. The better music is that meke us think about and shake. I love music","I recommend singers as Marcelo D2 and Rational MC , Two Great rap groups in Brazil, speaks the Truth of our country .","Justin Bieber is always my reccomendation when it comes to slow rap. Go listen to some old 90' rap, see if it fits for you. Snoop, Dre, Nas",I recommend the backcountry pace (Brazil) a more romantic musical rhythm with lyrics that are like poetry,Childish Gambino and Kanye,What music would you recommend if I like Young Thug?,,,,11,14,11,10,12,10,10,10,8,13,2,What's the best way to make your life feel more purposeful?,"I think the best way is to always have big goals in life, but don't push yourself as if it is a life/death situation. Satisfy with what you have, learn to be happy with small thing, aim for progress, but don't stress yourself and always remember the thing you already have and say yourself it is good to have them",PAK,,,,,MKD,3,0.063829787,,COL,12,4
941505540,4/27/16 6:10,1969927270,4/27/16 6:09,FALSE,clixsense,1,32951789,IND,19,Bangalore,117.192.246.123,4,2,3,4,4,5,2,4,2,2,best friends,"Stoner, was good",Hip hop,Best Friend and Power one of his great hits. And also try the songs of snoop dogg another rapper with also gooad music.,"rap, hip-hop. something like this, or rock, punk rock, heavy metal are nice","mostly rock, but also dubstep and pop. The better music is that meke us think about and shake. I love music","I recommend singers as Marcelo D2 and Rational MC , Two Great rap groups in Brazil, speaks the Truth of our country .","Justin Bieber is always my reccomendation when it comes to slow rap. Go listen to some old 90' rap, see if it fits for you. Snoop, Dre, Nas",I recommend the backcountry pace (Brazil) a more romantic musical rhythm with lyrics that are like poetry,Childish Gambino and Kanye,What music would you recommend if I like Young Thug?,,,,13,13,13,14,13,3,13,14,13,10,4,"What are some other hobbies I can take up? I like writing, making art, exploring the city, eating at different restaurants, playing video games, and spending time with friends. ","Perhaps you can start with wood carving. It is very interesting, and it is easy to start. You will only need small set of tools and couple of books. Besides making nice thing it is a hobby that makes you calm and fills you with positive energy.",MKD,,,,,MNG,1,0.021276596,,DEU,2,#N/A
941505540,4/27/16 6:10,1969927281,4/27/16 6:09,FALSE,elite,1,28771728,RUS,61,Volgodonsk,80.254.107.80,3,4,5,5,5,4,4,3,4,4,best friends,"Stoner, was good",Hip hop,Best Friend and Power one of his great hits. And also try the songs of snoop dogg another rapper with also gooad music.,"rap, hip-hop. something like this, or rock, punk rock, heavy metal are nice","mostly rock, but also dubstep and pop. The better music is that meke us think about and shake. I love music","I recommend singers as Marcelo D2 and Rational MC , Two Great rap groups in Brazil, speaks the Truth of our country .","Justin Bieber is always my reccomendation when it comes to slow rap. Go listen to some old 90' rap, see if it fits for you. Snoop, Dre, Nas",I recommend the backcountry pace (Brazil) a more romantic musical rhythm with lyrics that are like poetry,Childish Gambino and Kanye,What music would you recommend if I like Young Thug?,,,,11,13,12,13,14,9,12,12,13,13,5,What are good ways to remember people's names better?,"ItÅ__ÑÓÕ_s one of my personal frustrations that I am naturally terrible at remembering names. I place great value on truly connecting with other people, and I know one of the simplest ways you can make someone feel recognized is to remember and speak their name. Plus, letÅ__ÑÓÕ_s face it, blanking on someoneÅ__ÑÓÕ_s name whom youÅ__ÑÓÕ_ve met before Å__ÑÓ_Ñù or worse, just been introduced to Å__ÑÓ_Ñù is borderline rude, and fully embarrassing.",IND,,,,,MYS,2,0.042553191,,EGY,11,#N/A
941505541,4/27/16 6:13,1969929252,4/27/16 6:12,FALSE,clixsense,1,35399280,IND,25,Chennai,199.224.150.18,4,4,2,4,4,4,4,2,3,4,You can try via some Broadway agencies. Sometimes that buy a lot of tickets in advance and then sell them with higher prices before the show. Otherwise just follow the online sales webs and hope for a luck.,"Maybe you can check online sites like stubhub or amazon where people resell that the tickets that they won't use. If no claims them or if the demand is low, the price will probably be lower.",there are all website broadway.com,"in my opinion the Broadway musical Hamilton tickets you can buy by online, for this way you need exspo advertisment abaout tickets and offer high price. maybe somebody will sell the tickets for you. the ticket very value cause many peopole interest with broadway musical hamilton.",i think is better to search when the Broadway musical Hamilton plublished some places that make some good reasonably priced of the tickets before maybe you can find some place it great prices,get a ticket ahead of time. try to look at any online tickets,"You could go personally there and talk to the sales person, maybe she/he can find a ticket for you. Also you could publish in your social networks that you're buying a ticket for let's say 1.5x its value.","Try Ebay or some auction sites, your might get lucky.","you can make a note on your calendar :)yes really you have to remember earlier, and try to follow up the website to got them","Buy tickets the day of outside the theatre. There are always people selling them. Or, you could check online day-of and see if anyone is selling tickets that they can't use at the last minute.","I'd like to see the Broadway musical Hamilton, but it looks like tickets are sold out for a long time.  Any advice on how to get reasonably priced tickets sometime before the end of 2016?",,,,7,14,11,13,9,13,8,7,7,11,2,How are some good ways to save money?,"saving money is to know how much youÕ_Õ_ë_re spending. For one month, keep a record of everything you spend. That means every coffee, every newspaper and every snack you purchase for the entire month. Once you have your data, organize these numbers by categoryÕ_Õ_Õåfor example, gas, groceries, mortgage and so onÕ_Õ_Õåand get the total amount for each.",IND,,,,,NPL,1,0.021276596,,ESP,9,1
